smiles,label,dataset_type,cano_smiles
CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,1,train,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O
CNC(C)Cc1ccccc1,0,train,CNC(C)Cc1ccccc1
C[N+](C)(C)CC(O)CC(=O)[O-],0,train,C[N+](C)(C)CC(O)CC(=O)[O-]
NC(=O)NS(=O)(=O)c1ccc(N)cc1,1,train,NC(=O)NS(=O)(=O)c1ccc(N)cc1
S=C=Nc1cccc2ccccc12,1,train,S=C=Nc1cccc2ccccc12
OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0,train,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O
CC(C)(N)CO.Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O,0,train,CC(C)(N)CO.Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O
CC(=O)Nc1cccc(O)c1,0,train,CC(=O)Nc1cccc(O)c1
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,0,train,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1
CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0,train,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1
CC(C)Cc1ccc(CC(=O)O)cc1,1,train,CC(C)Cc1ccc(CC(=O)O)cc1
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0,train,CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1,train,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0,train,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,1,train,Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1,train,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O
COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O,0,train,COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,0,train,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0,train,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0,train,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C
COC(=O)Nc1nc2ccccc2[nH]1,1,train,COC(=O)Nc1nc2ccccc2[nH]1
C#CCN(C)C(C)Cc1ccccc1,0,train,C#CCN(C)C(C)Cc1ccccc1
CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0,train,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1,train,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1,train,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0,train,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0,train,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C
CC(=O)NC1C(O)OC(CO)C(OS(=O)(=O)[O-])C1OC1OC(C(=O)[O-])C(O)C(O)C1O,1,train,CC(=O)NC1C(O)OC(CO)C(OS(=O)(=O)[O-])C1OC1OC(C(=O)[O-])C(O)C(O)C1O
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1,train,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1
CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,0,train,CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,1,train,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1,train,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O
CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,1,train,CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0,train,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,0,train,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0,train,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O
O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,1,train,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0,train,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0,train,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1,train,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,1,train,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0,train,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1,train,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1,train,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1,1,train,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1,train,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
O=c1nc[nH]c2c1ncn2C1CCC(CO)O1,1,train,O=c1nc[nH]c2c1ncn2C1CCC(CO)O1
COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,1,train,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0,train,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,1,train,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,0,train,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1,train,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0,train,CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0,train,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,1,train,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1
COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC.[Cl-].[Cl-],0,train,COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC.[Cl-].[Cl-]
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,1,train,Nc1ncnc2c1ncn2CCOCP(=O)(O)O
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,1,train,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12
CC(c1cc2ccccc2s1)N(O)C(N)=O,1,train,CC(c1cc2ccccc2s1)N(O)C(N)=O
COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,0,train,COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0,train,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1
CC(O)CN1CCN(CC(=O)[O-])CCN(CC(=O)[O-])CCN(CC(=O)[O-])CC1.[Gd+3],0,train,CC(O)CN1CCN(CC(=O)[O-])CCN(CC(=O)[O-])CCN(CC(=O)[O-])CC1.[Gd+3]
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1,train,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0,train,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1,train,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O
Nc1ccn(C2CSC(CO)O2)c(=O)n1,1,train,Nc1ccn(C2CSC(CO)O2)c(=O)n1
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1,train,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2
CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,1,train,CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1,train,NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,1,train,Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1
CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0,train,CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I
Cc1cc(Br)c(O)c2ncccc12,1,train,Cc1cc(Br)c(O)c2ncccc12
NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,1,train,NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1
CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC,0,train,CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1,train,CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O
Cc1nc([N+](=O)[O-])cn1-c1ccc([N+](=O)[O-])cc1,1,train,Cc1nc([N+](=O)[O-])cn1-c1ccc([N+](=O)[O-])cc1
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1,train,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1
C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,1,train,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,1,train,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1,train,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O.CCCCOCC(CN1C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O.CCCCOCC(CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O,1,train,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O.CCCCOCC(CN1C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O.CCCCOCC(CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl,0,train,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1,train,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0,train,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1,train,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C
CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,0,train,CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,1,train,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1
CCOC1OC(=O)CC1NC(=O)C1CCCN2C(=O)CCC(NC(=O)c3nccc4ccccc34)C(=O)N12,1,train,CCOC1OC(=O)CC1NC(=O)C1CCCN2C(=O)CCC(NC(=O)c3nccc4ccccc34)C(=O)N12
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0,train,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O
O=C(O)CCCCC1SCC2NC(=O)NC21,0,train,O=C(O)CCCCC1SCC2NC(=O)NC21
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0,train,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2
COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,1,train,COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,1,train,COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,train,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,1,train,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1
CCOC(Nc1ccc(C(=O)O)cc1)C(=O)c1ccc(-c2ccccc2)cc1,1,train,CCOC(Nc1ccc(C(=O)O)cc1)C(=O)c1ccc(-c2ccccc2)cc1
CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,1,train,CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1
NC(C(=O)O)C1CC(Cl)=NO1,0,train,NC(C(=O)O)C1CC(Cl)=NO1
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1,train,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
NCC(O)c1ccc(O)c(O)c1,0,train,NCC(O)c1ccc(O)c(O)c1
CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,0,train,CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1,train,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,1,train,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0,train,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C
C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O,0,train,C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O
CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0,train,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,1,train,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1
CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,1,train,CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O
COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,0,train,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O
CC1NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(=CNC(N)=O)NC(=O)C(CNC(=O)CC(N)CCCN)NC1=O.NCCCC(N)CC(=O)NCC1NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(=CNC(N)=O)NC1=O,0,train,CC1NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(=CNC(N)=O)NC(=O)C(CNC(=O)CC(N)CCCN)NC1=O.NCCCC(N)CC(=O)NCC1NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(=CNC(N)=O)NC1=O
CCCCN1C(=O)C(C(O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,1,train,CCCCN1C(=O)C(C(O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,1,train,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O
CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)O)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC1=O,0,train,CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)O)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC1=O
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,0,train,CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O
CN1C(=C(O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O,1,train,CN1C(=C(O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O
CC1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(=O)C(=C(N)O)C(=O)C(N(C)C)C3C(O)C21,1,train,CC1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(=O)C(=C(N)O)C(=O)C(N(C)C)C3C(O)C21
CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,0,train,CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1
Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1,0,train,Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,0,train,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5
C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0,train,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0,train,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0,train,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,1,train,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C
CN(C)NN=C1N=CN=C1C(N)=O,1,train,CN(C)NN=C1N=CN=C1C(N)=O
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,1,train,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1
O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1,train,O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0,train,COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1,1,train,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1,train,CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,1,train,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O
CON=C(N)c1ccc(-c2ccc(-c3ccc(C(N)=NOC)cc3)o2)cc1,1,train,CON=C(N)c1ccc(-c2ccc(-c3ccc(C(N)=NOC)cc3)o2)cc1
